4aa51f6a-ad4d-421c-bea8-faa5ba3c578e,"Inside The Deal That Made Bill Gates 350,000,000 (1986).pdf",7,Task queued,2024-11-12T04:07:41.992Z,2024-11-12T04:07:43.052Z,1060
8e9736bf-20c1-409c-be65-b82778263171,Inside IOCP.pdf,4,Task queued,2024-11-12T04:07:42.013Z,2024-11-12T04:07:43.070Z,1057
a6945a0c-d3e5-47be-8344-2c78d159a99a,Intel - A Novel Hashing Method Suitable for Lookup Functions  (February 2012).pdf,10,Task queued,2024-11-12T04:07:42.025Z,2024-11-12T04:07:43.083Z,1058
e5cc0117-8732-436e-8855-f154d2bac373,Integer Encoding - Chapter 9 (2013).pdf,10,Task queued,2024-11-12T04:07:42.063Z,2024-11-12T04:07:43.119Z,1056
e83cb39a-c5ff-403e-a0e9-2b44ba6c9c30,Intel - Advanced Vector Extensions 10 (AVX10) - (356368-intel-avx10-tech-paper).pdf,7,Task queued,2024-11-12T04:07:42.071Z,2024-11-12T04:07:43.128Z,1057
935c0a0b-d505-4677-9bbb-17dd3e6d0b2e,"Instant Loading for Main Memory Databases - VLDB - 2013, Vol 6, No 14 (p1702-muehlbauer).pdf",0,Task queued,2024-11-12T04:07:42.094Z,2024-11-12T04:07:43.148Z,1054
c4cc428c-6d94-47db-9144-28d3df637322,Instant Loading for Main Memory Databases - 2013 (p1702-muehlbauer).pdf,0,Task queued,2024-11-12T04:07:42.092Z,2024-11-12T04:07:43.150Z,1058
4aa51f6a-ad4d-421c-bea8-faa5ba3c578e,"Inside The Deal That Made Bill Gates 350,000,000 (1986).pdf",7,Converting file to images,2024-11-12T04:07:43.052Z,2024-11-12T04:07:44.113Z,1061
8e9736bf-20c1-409c-be65-b82778263171,Inside IOCP.pdf,4,Chunking queued,2024-11-12T04:07:43.070Z,2024-11-12T04:07:44.129Z,1059
a6945a0c-d3e5-47be-8344-2c78d159a99a,Intel - A Novel Hashing Method Suitable for Lookup Functions  (February 2012).pdf,10,Converting file to images,2024-11-12T04:07:43.083Z,2024-11-12T04:07:44.140Z,1057
e5cc0117-8732-436e-8855-f154d2bac373,Integer Encoding - Chapter 9 (2013).pdf,10,Converting file to images,2024-11-12T04:07:43.119Z,2024-11-12T04:07:44.176Z,1057
e83cb39a-c5ff-403e-a0e9-2b44ba6c9c30,Intel - Advanced Vector Extensions 10 (AVX10) - (356368-intel-avx10-tech-paper).pdf,7,Converting file to images,2024-11-12T04:07:43.128Z,2024-11-12T04:07:44.186Z,1058
4aa51f6a-ad4d-421c-bea8-faa5ba3c578e,"Inside The Deal That Made Bill Gates 350,000,000 (1986).pdf",7,Structured extraction queued,2024-11-12T04:07:44.113Z,2024-11-12T04:07:45.175Z,1062
a6945a0c-d3e5-47be-8344-2c78d159a99a,Intel - A Novel Hashing Method Suitable for Lookup Functions  (February 2012).pdf,10,Cropping segments,2024-11-12T04:07:44.140Z,2024-11-12T04:07:45.199Z,1059
e5cc0117-8732-436e-8855-f154d2bac373,Integer Encoding - Chapter 9 (2013).pdf,10,Chunking started,2024-11-12T04:07:44.176Z,2024-11-12T04:07:45.234Z,1058
e83cb39a-c5ff-403e-a0e9-2b44ba6c9c30,Intel - Advanced Vector Extensions 10 (AVX10) - (356368-intel-avx10-tech-paper).pdf,7,Cropping segments,2024-11-12T04:07:44.186Z,2024-11-12T04:07:45.243Z,1057
c4cc428c-6d94-47db-9144-28d3df637322,Instant Loading for Main Memory Databases - 2013 (p1702-muehlbauer).pdf,12,Converting file to images,2024-11-12T04:07:43.150Z,2024-11-12T04:07:45.264Z,2114
935c0a0b-d505-4677-9bbb-17dd3e6d0b2e,"Instant Loading for Main Memory Databases - VLDB - 2013, Vol 6, No 14 (p1702-muehlbauer).pdf",12,Converting file to images,2024-11-12T04:07:43.148Z,2024-11-12T04:07:45.265Z,2117
a6945a0c-d3e5-47be-8344-2c78d159a99a,Intel - A Novel Hashing Method Suitable for Lookup Functions  (February 2012).pdf,10,Structured extraction queued,2024-11-12T04:07:45.199Z,2024-11-12T04:07:46.255Z,1056
e5cc0117-8732-436e-8855-f154d2bac373,Integer Encoding - Chapter 9 (2013).pdf,10,Structured extraction queued,2024-11-12T04:07:45.234Z,2024-11-12T04:07:46.290Z,1056
4aa51f6a-ad4d-421c-bea8-faa5ba3c578e,"Inside The Deal That Made Bill Gates 350,000,000 (1986).pdf",7,Structured extraction started,2024-11-12T04:07:45.175Z,2024-11-12T04:07:46.301Z,1126
4aa51f6a-ad4d-421c-bea8-faa5ba3c578e,"Inside The Deal That Made Bill Gates 350,000,000 (1986).pdf",7,Structured extraction succeeded,2024-11-12T04:07:46.301Z,2024-11-12T04:07:46.301Z,4367
e83cb39a-c5ff-403e-a0e9-2b44ba6c9c30,Intel - Advanced Vector Extensions 10 (AVX10) - (356368-intel-avx10-tech-paper).pdf,7,Structured extraction queued,2024-11-12T04:07:45.243Z,2024-11-12T04:07:46.302Z,1059
935c0a0b-d505-4677-9bbb-17dd3e6d0b2e,"Instant Loading for Main Memory Databases - VLDB - 2013, Vol 6, No 14 (p1702-muehlbauer).pdf",12,Cropping segments,2024-11-12T04:07:45.265Z,2024-11-12T04:07:46.323Z,1058
c4cc428c-6d94-47db-9144-28d3df637322,Instant Loading for Main Memory Databases - 2013 (p1702-muehlbauer).pdf,12,Cropping segments,2024-11-12T04:07:45.264Z,2024-11-12T04:07:46.323Z,1059
8e9736bf-20c1-409c-be65-b82778263171,Inside IOCP.pdf,4,Structured extraction started,2024-11-12T04:07:44.129Z,2024-11-12T04:07:46.325Z,2196
8e9736bf-20c1-409c-be65-b82778263171,Inside IOCP.pdf,4,Structured extraction succeeded,2024-11-12T04:07:46.325Z,2024-11-12T04:07:46.325Z,4367
935c0a0b-d505-4677-9bbb-17dd3e6d0b2e,"Instant Loading for Main Memory Databases - VLDB - 2013, Vol 6, No 14 (p1702-muehlbauer).pdf",12,Structured extraction queued,2024-11-12T04:07:46.323Z,2024-11-12T04:07:47.381Z,1058
a6945a0c-d3e5-47be-8344-2c78d159a99a,Intel - A Novel Hashing Method Suitable for Lookup Functions  (February 2012).pdf,10,Structured extraction started,2024-11-12T04:07:46.255Z,2024-11-12T04:07:47.399Z,1144
a6945a0c-d3e5-47be-8344-2c78d159a99a,Intel - A Novel Hashing Method Suitable for Lookup Functions  (February 2012).pdf,10,Structured extraction succeeded,2024-11-12T04:07:47.399Z,2024-11-12T04:07:47.399Z,5429
c544f998-aa18-4767-8c70-314a31e165e3,Inside the Python GIL - Dave Beazley (2009).pdf,0,Task queued,2024-11-12T04:07:46.544Z,2024-11-12T04:07:47.601Z,1057
e5cc0117-8732-436e-8855-f154d2bac373,Integer Encoding - Chapter 9 (2013).pdf,10,Structured extraction started,2024-11-12T04:07:46.290Z,2024-11-12T04:07:48.511Z,2221
e5cc0117-8732-436e-8855-f154d2bac373,Integer Encoding - Chapter 9 (2013).pdf,10,Structured extraction succeeded,2024-11-12T04:07:48.511Z,2024-11-12T04:07:48.511Z,6503
f18f795f-7399-450f-9007-e2e61453f8e1,Intel - Advanced Vector Extensions (319433-014).pdf,0,Task queued,2024-11-12T04:07:47.809Z,2024-11-12T04:07:48.866Z,1057
e83cb39a-c5ff-403e-a0e9-2b44ba6c9c30,Intel - Advanced Vector Extensions 10 (AVX10) - (356368-intel-avx10-tech-paper).pdf,7,Structured extraction started,2024-11-12T04:07:46.302Z,2024-11-12T04:07:49.566Z,3264
e83cb39a-c5ff-403e-a0e9-2b44ba6c9c30,Intel - Advanced Vector Extensions 10 (AVX10) - (356368-intel-avx10-tech-paper).pdf,7,Structured extraction succeeded,2024-11-12T04:07:49.566Z,2024-11-12T04:07:49.566Z,7550
c544f998-aa18-4767-8c70-314a31e165e3,Inside the Python GIL - Dave Beazley (2009).pdf,23,Converting file to images,2024-11-12T04:07:47.601Z,2024-11-12T04:07:50.773Z,3172
c544f998-aa18-4767-8c70-314a31e165e3,Inside the Python GIL - Dave Beazley (2009).pdf,23,Cropping segments,2024-11-12T04:07:50.773Z,2024-11-12T04:07:51.830Z,1057
c544f998-aa18-4767-8c70-314a31e165e3,Inside the Python GIL - Dave Beazley (2009).pdf,23,Structured extraction started,2024-11-12T04:07:51.830Z,2024-11-12T04:07:55.099Z,3269
c544f998-aa18-4767-8c70-314a31e165e3,Inside the Python GIL - Dave Beazley (2009).pdf,23,Structured extraction succeeded,2024-11-12T04:07:55.099Z,2024-11-12T04:07:55.099Z,8610
f18f795f-7399-450f-9007-e2e61453f8e1,Intel - Advanced Vector Extensions (319433-014).pdf,477,Converting file to images,2024-11-12T04:07:48.866Z,2024-11-12T04:08:49.202Z,60336
f18f795f-7399-450f-9007-e2e61453f8e1,Intel - Advanced Vector Extensions (319433-014).pdf,477,Chunking started,2024-11-12T04:08:49.202Z,2024-11-12T04:08:50.266Z,1064
f18f795f-7399-450f-9007-e2e61453f8e1,Intel - Advanced Vector Extensions (319433-014).pdf,477,Chunking segments,2024-11-12T04:08:50.266Z,2024-11-12T04:08:51.324Z,1058
f18f795f-7399-450f-9007-e2e61453f8e1,Intel - Advanced Vector Extensions (319433-014).pdf,477,Structured extraction started,2024-11-12T04:08:51.324Z,2024-11-12T04:08:53.509Z,2185
f18f795f-7399-450f-9007-e2e61453f8e1,Intel - Advanced Vector Extensions (319433-014).pdf,477,Structured extraction succeeded,2024-11-12T04:08:53.509Z,2024-11-12T04:08:53.509Z,65754
935c0a0b-d505-4677-9bbb-17dd3e6d0b2e,"Instant Loading for Main Memory Databases - VLDB - 2013, Vol 6, No 14 (p1702-muehlbauer).pdf",12,Structured extraction started,2024-11-12T04:07:47.381Z,2024-11-12T04:09:16.563Z,89182
935c0a0b-d505-4677-9bbb-17dd3e6d0b2e,"Instant Loading for Main Memory Databases - VLDB - 2013, Vol 6, No 14 (p1702-muehlbauer).pdf",12,Structured extraction succeeded,2024-11-12T04:09:16.563Z,2024-11-12T04:09:16.563Z,94529
d92072e6-625b-4222-bb21-c65886cd2f3f,Instruction Matrix.pdf,1,Task queued,2024-11-12T04:09:16.876Z,2024-11-12T04:09:17.938Z,1062
d92072e6-625b-4222-bb21-c65886cd2f3f,Instruction Matrix.pdf,1,Structured extraction queued,2024-11-12T04:09:17.938Z,2024-11-12T04:09:19.000Z,1062
d92072e6-625b-4222-bb21-c65886cd2f3f,Instruction Matrix.pdf,1,Structured extraction started,2024-11-12T04:09:19.000Z,2024-11-12T04:09:22.243Z,3243
d92072e6-625b-4222-bb21-c65886cd2f3f,Instruction Matrix.pdf,1,Structured extraction succeeded,2024-11-12T04:09:22.243Z,2024-11-12T04:09:22.243Z,5422
c4cc428c-6d94-47db-9144-28d3df637322,Instant Loading for Main Memory Databases - 2013 (p1702-muehlbauer).pdf,12,Structured extraction started,2024-11-12T04:07:46.323Z,2024-11-12T04:09:36.692Z,110369
c4cc428c-6d94-47db-9144-28d3df637322,Instant Loading for Main Memory Databases - 2013 (p1702-muehlbauer).pdf,12,Structured extraction succeeded,2024-11-12T04:09:36.692Z,2024-11-12T04:09:36.692Z,114655
